Dataset:name:NCAPD2 2016-07-29 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160729_NCAPD2gfpc272c78_MitoSys2/raw
Dataset:name:NCAPD2 2016-07-29 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160729_NCAPD2gfpc272c78_MitoSys2/conc
Dataset:name:NCAPH 2016-08-29 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPH2gfpc67_MitoSys2/raw
Dataset:name:NCAPH 2016-08-29 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPH2gfpc67_MitoSys2/conc
Dataset:name:NCAPH 2016-08-29 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPHgfpc86_MitoSys1/raw
Dataset:name:NCAPH 2016-08-29 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160829_NCAPHgfpc86_MitoSys1/conc
Dataset:name:NCAPH 2016-08-30 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPH2gfpc67_MitoSys1/raw
Dataset:name:NCAPH 2016-08-30 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPH2gfpc67_MitoSys1/conc
Dataset:name:NCAPH 2016-08-30 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPHgfpc86_MitoSys2/raw
Dataset:name:NCAPH 2016-08-30 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160830_NCAPHgfpc86_MitoSys2/conc
Dataset:name:NCAPH 2016-08-31 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPH2gfpc67_MitoSys1/raw
Dataset:name:NCAPH 2016-08-31 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPH2gfpc67_MitoSys1/conc
Dataset:name:NCAPH 2016-08-31 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPHgfpc86_MitoSys2/raw
Dataset:name:NCAPH 2016-08-31 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160831_NCAPHgfpc86_MitoSys2/conc
Dataset:name:NCAPH 2016-09-01 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys1/raw
Dataset:name:NCAPH 2016-09-01 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys1/conc
Dataset:name:NCAPH 2016-09-01 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys2/raw
Dataset:name:NCAPH 2016-09-01 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/160901_NCAPHgfpc86_MitoSys2/conc
Dataset:name:NCAPH 2017-01-24 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys1/raw
Dataset:name:NCAPH 2017-01-24 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys1/conc
Dataset:name:NCAPH 2017-01-24 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys2/raw
Dataset:name:NCAPH 2017-01-24 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170124_gfpNCAPHz9_MitoSys2/conc
Dataset:name:NCAPH 2017-01-25 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys1/raw
Dataset:name:NCAPH 2017-01-25 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys1/conc
Dataset:name:NCAPH 2017-01-25 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys2/raw
Dataset:name:NCAPH 2017-01-25 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/170125_NCAPHgfpc86_MitoSys2/conc
Dataset:name:NCAPD3 2017-10-18 raw	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/171018_NCAPD3gfpc16_MitoSys1/raw
Dataset:name:NCAPD3 2017-10-18 conc	/uod/idr/metadata/idr0052-walther-condensinmap/experimentA/companions/171018_NCAPD3gfpc16_MitoSys1/conc
